Topic,Count,Name,Representation
0,416,0_orchestral_mozart_composers_concerto,"['orchestral' 'mozart' 'composers' 'concerto' 'orchestra' 'composer'
 'symphony' 'beethoven' 'soundtracks' 'musical']"
1,360,1_spotify_soundcloud_remix_remixes,"['spotify' 'soundcloud' 'remix' 'remixes' 'tapmusic' 'soundtrack' 'songs'
 'tunes' 'vocals' 'song']"
2,357,2_soundtracks_soundtrack_musical_melody,"['soundtracks' 'soundtrack' 'musical' 'melody' 'tunes' 'music'
 'orchestral' 'symphony' 'remix' 'melodic']"
3,218,3_rap_remix_song_remixes,"['rap' 'remix' 'song' 'remixes' 'tapmusic' 'songs' 'soundtrack' 'lyric'
 'album' 'lyrics']"
4,218,4_soundtrack_song_remix_chorus,"['soundtrack' 'song' 'remix' 'chorus' 'lyric' 'remixes' 'tapmusic'
 'melody' 'ballad' 'lyrics']"
5,195,5_songs_melody_tunes_ballad,"['songs' 'melody' 'tunes' 'ballad' 'remixes' 'soundtrack' 'soundtracks'
 'melodic' 'rap' 'song']"
6,167,6_ballad_folk_songs_genres,"['ballad' 'folk' 'songs' 'genres' 'tunes' 'musical' 'melody' 'melodic'
 'genre' 'songwriter']"
7,157,7_ballad_songs_melody_song,"['ballad' 'songs' 'melody' 'song' 'lyric' 'sang' 'lyrics' 'soundtrack'
 'tunes' 'rap']"
8,151,8_musician_hendrix_singer_songwriter,"['musician' 'hendrix' 'singer' 'songwriter' 'singers' 'dj' 'musicians'
 'concert' 'albums' 'famous']"
9,133,9_soundtrack_tapmusic_remix_remixes,"['soundtrack' 'tapmusic' 'remix' 'remixes' 'tunes' 'album' 'melody' 'song'
 'music' 'soundcloud']"
10,117,10_singers_rap_artists_songs,"['singers' 'rap' 'artists' 'songs' 'genres' 'music' 'songstresses'
 'albums' 'genre' 'popheads']"
11,114,11_remix_remixes_soundtrack_song,"['remix' 'remixes' 'soundtrack' 'song' 'instrumental' 'tapmusic' 'chorus'
 'vocals' 'soundcloud' 'melody']"
12,105,12_funk_funkadelic_tunes_rap,"['funk' 'funkadelic' 'tunes' 'rap' 'jam' 'rhythm' 'beats' 'remixes'
 'melody' 'music']"
13,98,13_concert_bandcamp_bands_band,"['concert' 'bandcamp' 'bands' 'band' 'vocals' 'drums' 'soundcloud'
 'musicians' 'tour' 'percussion']"
14,92,14_remix_soundtrack_melody_musical,"['remix' 'soundtrack' 'melody' 'musical' 'instrumental' 'song' 'remixes'
 'concerto' 'music' 'lyric']"
15,90,15_albums_album_cd_songs,"['albums' 'album' 'cd' 'songs' 'soundtrack' 'releases' 'remixes' 'concert'
 'vinyl' 'songwriter']"
16,89,16_twitter_gossip_news_teatime,"['twitter' 'gossip' 'news' 'teatime' 'media' 'rumors' 'instagram'
 'content' 'celebrities' 'accusations']"
17,88,17_tickets_ticket_concert_promo,"['tickets' 'ticket' 'concert' 'promo' 'festival' 'tour' 'going' 'lt' 'pm'
 'went']"
18,87,18_remixes_remix_trap_rap,"['remixes' 'remix' 'trap' 'rap' 'tunes' 'spotify' 'songs' 'instrumental'
 'rhythm' 'soundtracks']"
19,87,19_soundtrack_melody_remix_musical,"['soundtrack' 'melody' 'remix' 'musical' 'tapmusic' 'song' 'soundtracks'
 'symphony' 'playlist' 'tunes']"
20,86,20_singers_songs_genres_music,"['singers' 'songs' 'genres' 'music' 'tunes' 'rap' 'artists' 'musicians'
 'country' 'genre']"
21,78,21_upcoming_future_tomorrow_gonna,"['upcoming' 'future' 'tomorrow' 'gonna' 'forever' 'birthday' 'next'
 'september' 'releases' 'year']"
22,77,22_popheads_songs_trending_pop,"['popheads' 'songs' 'trending' 'pop' 'popheadsjukebox' 'music' 'genres'
 'spotify' 'rap' 'kpop']"
